job_id,label,Step1_Action,Step1_DeltaTime,Step1_Lat,Step1_Lon,Step1_Value,Step2_Action,Step2_DeltaTime,Step2_Lat,Step2_Lon,Step2_Value,Step3_Action,Step3_DeltaTime,Step3_Lat,Step3_Lon,Step3_Value,Step4_Action,Step4_DeltaTime,Step4_Lat,Step4_Lon,Step4_Value,Step5_Action,Step5_DeltaTime,Step5_Lat,Step5_Lon,Step5_Value,Step6_Action,Step6_DeltaTime,Step6_Lat,Step6_Lon,Step6_Value,Step7_Action,Step7_DeltaTime,Step7_Lat,Step7_Lon,Step7_Value,Step8_Action,Step8_DeltaTime,Step8_Lat,Step8_Lon,Step8_Value,Step9_Action,Step9_DeltaTime,Step9_Lat,Step9_Lon,Step9_Value,Step10_Action,Step10_DeltaTime,Step10_Lat,Step10_Lon,Step10_Value
job-568b18fd,0,1,0.0,0.0,0.0,0,2,0.5,33.6563278843075,-42.56131424340933,0,3,1.0,0.0,0.0,0,5,0.632665,0.0,0.0,1.363,6,0.2,0.0,0.0,201,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-1e30f8ed,0,1,0.0,0.0,0.0,0,2,0.5,-28.74575669735156,70.23720227517025,0,3,1.0,0.0,0.0,0,5,0.973698,0.0,0.0,0.558,6,0.2,0.0,0.0,201,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-948ee5f6,0,1,0.0,0.0,0.0,0,2,0.5,-8.576970538455948,161.8740168035077,0,3,1.0,0.0,0.0,0,5,1.182584,0.0,0.0,0.739,6,0.2,0.0,0.0,104,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-6e1ac177,0,1,0.0,0.0,0.0,0,2,0.5,32.915734165919496,-41.78740799666555,0,3,1.0,0.0,0.0,0,5,0.857887,0.0,0.0,0.875,6,0.2,0.0,0.0,183,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-a143e2ab,1,1,0.0,0.0,0.0,0,2,0.5,38.29817133994512,121.74291814099338,0,3,1.0,0.0,0.0,0,4,2.083893,0.0,0.0,10.0,4,3.674221,0.0,0.0,50,4,2.432852,0.0,0.0,100,5,0.5,0.0,0.0,9.69,6,0.5,0.0,0.0,5157,0,0,0,0,0,0,0,0,0,0
job-eb9449fc,0,1,0.0,0.0,0.0,0,2,0.5,33.414003335594685,-42.376293631149416,0,3,1.0,0.0,0.0,0,5,0.581668,0.0,0.0,0.594,6,0.2,0.0,0.0,420,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-a697554f,0,1,0.0,0.0,0.0,0,2,0.5,-8.052742941572667,161.69239134188436,0,3,1.0,0.0,0.0,0,5,0.676863,0.0,0.0,1.453,6,0.2,0.0,0.0,363,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-76fe0024,0,1,0.0,0.0,0.0,0,2,0.5,32.26320536647826,-41.87798533993515,0,3,1.0,0.0,0.0,0,5,1.212303,0.0,0.0,1.013,6,0.2,0.0,0.0,278,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-816e7611,0,1,0.0,0.0,0.0,0,2,0.5,-30.443061341568303,70.02873681556822,0,3,1.0,0.0,0.0,0,5,0.768581,0.0,0.0,1.147,6,0.2,0.0,0.0,105,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-71616014,0,1,0.0,0.0,0.0,0,2,0.5,-29.73665093202196,69.7023253450499,0,3,1.0,0.0,0.0,0,5,0.663429,0.0,0.0,0.531,6,0.2,0.0,0.0,350,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-45e4d73b,0,1,0.0,0.0,0.0,0,2,0.5,-30.948704255597676,69.92894617239114,0,3,1.0,0.0,0.0,0,5,1.002395,0.0,0.0,1.357,6,0.2,0.0,0.0,155,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-82aa6eeb,0,1,0.0,0.0,0.0,0,2,0.5,35.06507233486525,-41.039915731130606,0,3,1.0,0.0,0.0,0,5,0.958008,0.0,0.0,0.992,6,0.2,0.0,0.0,319,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-ed286f22,0,1,0.0,0.0,0.0,0,2,0.5,-8.421085767564286,163.23594997465847,0,3,1.0,0.0,0.0,0,5,0.86062,0.0,0.0,1.254,6,0.2,0.0,0.0,437,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-7b6aa215,1,1,0.0,0.0,0.0,0,2,0.5,38.272472462355566,121.73675845355848,0,3,1.0,0.0,0.0,0,4,2.068902,0.0,0.0,10.0,4,3.871191,0.0,0.0,50,4,3.039332,0.0,0.0,100,5,0.5,0.0,0.0,10.479,6,0.5,0.0,0.0,17652,0,0,0,0,0,0,0,0,0,0
job-f249289f,0,1,0.0,0.0,0.0,0,2,0.5,35.56359864615803,-40.141673909692585,0,3,1.0,0.0,0.0,0,5,0.828201,0.0,0.0,1.338,6,0.2,0.0,0.0,287,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-4f27c54d,0,1,0.0,0.0,0.0,0,2,0.5,-9.044901547147226,160.61354083071552,0,3,1.0,0.0,0.0,0,5,0.742758,0.0,0.0,1.399,6,0.2,0.0,0.0,449,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-3f8b61a2,1,1,0.0,0.0,0.0,0,2,0.5,38.20935611240377,121.7904987573715,0,3,1.0,0.0,0.0,0,4,2.638709,0.0,0.0,10.0,4,3.759326,0.0,0.0,50,4,3.1529,0.0,0.0,100,5,0.5,0.0,0.0,11.05,6,0.5,0.0,0.0,16110,0,0,0,0,0,0,0,0,0,0
job-14185cfd,0,1,0.0,0.0,0.0,0,2,0.5,-30.54372523881043,68.40130931769487,0,3,1.0,0.0,0.0,0,5,1.469693,0.0,0.0,1.011,6,0.2,0.0,0.0,443,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-b0e717af,0,1,0.0,0.0,0.0,0,2,0.5,-31.233336755570885,69.2208308301447,0,3,1.0,0.0,0.0,0,5,0.692917,0.0,0.0,0.903,6,0.2,0.0,0.0,453,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-5cf14243,0,1,0.0,0.0,0.0,0,2,0.5,-6.450532667658457,163.28654271467724,0,3,1.0,0.0,0.0,0,5,1.032726,0.0,0.0,1.277,6,0.2,0.0,0.0,470,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-60383255,0,1,0.0,0.0,0.0,0,2,0.5,32.60271669452155,-39.20503987105876,0,3,1.0,0.0,0.0,0,5,1.419465,0.0,0.0,0.99,6,0.2,0.0,0.0,208,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-9268f666,0,1,0.0,0.0,0.0,0,2,0.5,-31.1648486648426,67.43895100317823,0,3,1.0,0.0,0.0,0,5,0.986904,0.0,0.0,1.468,6,0.2,0.0,0.0,346,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-3196f54e,0,1,0.0,0.0,0.0,0,2,0.5,33.14753049693162,-39.13382598586385,0,3,1.0,0.0,0.0,0,5,0.909849,0.0,0.0,0.948,6,0.2,0.0,0.0,264,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-3859f2e4,1,1,0.0,0.0,0.0,0,2,0.5,38.26751232281843,121.78136963554078,0,3,1.0,0.0,0.0,0,4,2.804018,0.0,0.0,10.0,4,3.764431,0.0,0.0,50,4,3.379617,0.0,0.0,100,5,0.5,0.0,0.0,11.448,6,0.5,0.0,0.0,18198,0,0,0,0,0,0,0,0,0,0
job-076d8ba4,0,1,0.0,0.0,0.0,0,2,0.5,32.647859409098885,-39.492758739505376,0,3,1.0,0.0,0.0,0,5,1.249085,0.0,0.0,0.552,6,0.2,0.0,0.0,455,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-478cfd41,0,1,0.0,0.0,0.0,0,2,0.5,-31.616846329820042,66.9541724681921,0,3,1.0,0.0,0.0,0,5,0.757052,0.0,0.0,0.547,6,0.2,0.0,0.0,438,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-149e4173,0,1,0.0,0.0,0.0,0,2,0.5,-31.242744294124705,71.19688547873606,0,3,1.0,0.0,0.0,0,5,1.10909,0.0,0.0,1.029,6,0.2,0.0,0.0,306,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-447b4c7e,1,1,0.0,0.0,0.0,0,2,0.5,38.263933509130354,121.74549325567935,0,3,1.0,0.0,0.0,0,4,3.869263,0.0,0.0,10.0,4,2.733693,0.0,0.0,50,4,2.795177,0.0,0.0,100,5,0.5,0.0,0.0,10.898,6,0.5,0.0,0.0,19284,0,0,0,0,0,0,0,0,0,0
job-8c4926f8,1,1,0.0,0.0,0.0,0,2,0.5,38.229381231160744,121.7550499630978,0,3,1.0,0.0,0.0,0,4,3.741879,0.0,0.0,10.0,4,3.334075,0.0,0.0,50,4,3.371491,0.0,0.0,100,5,0.5,0.0,0.0,11.947,6,0.5,0.0,0.0,16884,0,0,0,0,0,0,0,0,0,0
job-6e1dfed2,0,1,0.0,0.0,0.0,0,2,0.5,-30.78012968084851,67.06187133787768,0,3,1.0,0.0,0.0,0,5,0.574077,0.0,0.0,1.474,6,0.2,0.0,0.0,458,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-1aabbec9,0,1,0.0,0.0,0.0,0,2,0.5,-8.88701568549343,163.87434641188986,0,3,1.0,0.0,0.0,0,5,1.476806,0.0,0.0,1.415,6,0.2,0.0,0.0,460,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-9403bbad,0,1,0.0,0.0,0.0,0,2,0.5,-31.570452381485293,70.72371475087391,0,3,1.0,0.0,0.0,0,5,1.260158,0.0,0.0,0.82,6,0.2,0.0,0.0,372,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-1a8235cd,1,1,0.0,0.0,0.0,0,2,0.5,38.25343061083365,121.76991646225846,0,3,1.0,0.0,0.0,0,4,3.3465,0.0,0.0,10.0,4,3.261226,0.0,0.0,50,4,3.06858,0.0,0.0,100,5,0.5,0.0,0.0,11.176,6,0.5,0.0,0.0,13940,0,0,0,0,0,0,0,0,0,0
job-a583ca81,0,1,0.0,0.0,0.0,0,2,0.5,-31.41090766485458,68.48448519121314,0,3,1.0,0.0,0.0,0,5,1.24385,0.0,0.0,1.21,6,0.2,0.0,0.0,289,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-f9ffd2c6,0,1,0.0,0.0,0.0,0,2,0.5,-9.517536839699012,160.97955721141108,0,3,1.0,0.0,0.0,0,5,1.038814,0.0,0.0,1.477,6,0.2,0.0,0.0,191,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-53788c09,0,1,0.0,0.0,0.0,0,2,0.5,33.94109850981382,-40.67770418800421,0,3,1.0,0.0,0.0,0,5,1.377037,0.0,0.0,0.872,6,0.2,0.0,0.0,216,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-e67ecca0,1,1,0.0,0.0,0.0,0,2,0.5,38.249757762456795,121.76709332756886,0,3,1.0,0.0,0.0,0,4,2.280738,0.0,0.0,10.0,4,3.622959,0.0,0.0,50,4,3.572401,0.0,0.0,100,5,0.5,0.0,0.0,10.976,6,0.5,0.0,0.0,17380,0,0,0,0,0,0,0,0,0,0
job-c458e693,1,1,0.0,0.0,0.0,0,2,0.5,38.26555107871283,121.75191899957596,0,3,1.0,0.0,0.0,0,4,3.42002,0.0,0.0,10.0,4,3.913589,0.0,0.0,50,4,2.301656,0.0,0.0,100,5,0.5,0.0,0.0,11.135,6,0.5,0.0,0.0,9372,0,0,0,0,0,0,0,0,0,0
job-87c48849,0,1,0.0,0.0,0.0,0,2,0.5,-30.659523795301524,67.67896323907064,0,3,1.0,0.0,0.0,0,5,1.092344,0.0,0.0,0.603,6,0.2,0.0,0.0,140,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-3340cbcc,0,1,0.0,0.0,0.0,0,2,0.5,-10.021119860127992,163.06124841196578,0,3,1.0,0.0,0.0,0,5,1.162841,0.0,0.0,0.725,6,0.2,0.0,0.0,496,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-326c7d2c,1,1,0.0,0.0,0.0,0,2,0.5,38.27699031293717,121.77736753184223,0,3,1.0,0.0,0.0,0,4,2.5845,0.0,0.0,10.0,4,3.302038,0.0,0.0,50,4,3.890765,0.0,0.0,100,5,0.5,0.0,0.0,11.277,6,0.5,0.0,0.0,14866,0,0,0,0,0,0,0,0,0,0
job-eb8824f1,0,1,0.0,0.0,0.0,0,2,0.5,-6.064581891946464,162.32905074869782,0,3,1.0,0.0,0.0,0,5,0.923379,0.0,0.0,0.899,6,0.2,0.0,0.0,93,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-3d6516a1,0,1,0.0,0.0,0.0,0,2,0.5,33.08035213046357,-39.40493409323948,0,3,1.0,0.0,0.0,0,5,0.759095,0.0,0.0,0.602,6,0.2,0.0,0.0,264,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-0589c4e9,1,1,0.0,0.0,0.0,0,2,0.5,38.24737846687948,121.76301202330735,0,3,1.0,0.0,0.0,0,4,2.756262,0.0,0.0,10.0,4,3.18851,0.0,0.0,50,4,2.839718,0.0,0.0,100,5,0.5,0.0,0.0,10.284,6,0.5,0.0,0.0,7293,0,0,0,0,0,0,0,0,0,0
job-fc3e96b0,0,1,0.0,0.0,0.0,0,2,0.5,33.530726966377145,-38.78558080648449,0,3,1.0,0.0,0.0,0,5,1.061835,0.0,0.0,0.759,6,0.2,0.0,0.0,427,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-1fbcf912,0,1,0.0,0.0,0.0,0,2,0.5,-30.111251462894444,70.89247777943561,0,3,1.0,0.0,0.0,0,5,1.170214,0.0,0.0,1.314,6,0.2,0.0,0.0,91,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-09d069d9,1,1,0.0,0.0,0.0,0,2,0.5,38.26960011462201,121.78939875848613,0,3,1.0,0.0,0.0,0,4,2.217135,0.0,0.0,10.0,4,3.082414,0.0,0.0,50,4,3.586912,0.0,0.0,100,5,0.5,0.0,0.0,10.386,6,0.5,0.0,0.0,12364,0,0,0,0,0,0,0,0,0,0
job-e2203486,1,1,0.0,0.0,0.0,0,2,0.5,38.26528102774294,121.74932606705367,0,3,1.0,0.0,0.0,0,4,2.559727,0.0,0.0,10.0,4,2.590272,0.0,0.0,50,4,2.688329,0.0,0.0,100,5,0.5,0.0,0.0,9.338,6,0.5,0.0,0.0,7917,0,0,0,0,0,0,0,0,0,0
job-c22709d6,0,1,0.0,0.0,0.0,0,2,0.5,-31.738638695492952,69.1948415067834,0,3,1.0,0.0,0.0,0,5,0.576527,0.0,0.0,0.732,6,0.2,0.0,0.0,443,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-da9c0ea9,1,1,0.0,0.0,0.0,0,2,0.5,38.257001074323355,121.7410535583073,0,3,1.0,0.0,0.0,0,4,3.86466,0.0,0.0,10.0,4,2.896214,0.0,0.0,50,4,3.623296,0.0,0.0,100,5,0.5,0.0,0.0,11.884,6,0.5,0.0,0.0,6228,0,0,0,0,0,0,0,0,0,0
job-fda516b6,1,1,0.0,0.0,0.0,0,2,0.5,38.238284759478866,121.7133415040345,0,3,1.0,0.0,0.0,0,4,3.198041,0.0,0.0,10.0,4,3.820356,0.0,0.0,50,4,3.573941,0.0,0.0,100,5,0.5,0.0,0.0,12.092,6,0.5,0.0,0.0,11399,0,0,0,0,0,0,0,0,0,0
job-d8e7622d,0,1,0.0,0.0,0.0,0,2,0.5,-29.7493206629671,70.04207210165336,0,3,1.0,0.0,0.0,0,5,1.339571,0.0,0.0,1.104,6,0.2,0.0,0.0,16,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-90465cd0,0,1,0.0,0.0,0.0,0,2,0.5,-10.168313753723272,163.34779568676646,0,3,1.0,0.0,0.0,0,5,0.792201,0.0,0.0,1.129,6,0.2,0.0,0.0,346,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-8196f0ae,0,1,0.0,0.0,0.0,0,2,0.5,36.11269507950885,-40.53964074132537,0,3,1.0,0.0,0.0,0,5,1.223494,0.0,0.0,0.744,6,0.2,0.0,0.0,256,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-cd55f90f,0,1,0.0,0.0,0.0,0,2,0.5,-31.245874729403592,67.56562022483948,0,3,1.0,0.0,0.0,0,5,0.670034,0.0,0.0,1.151,6,0.2,0.0,0.0,282,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-61f95d82,1,1,0.0,0.0,0.0,0,2,0.5,38.2537401223869,121.74167066925682,0,3,1.0,0.0,0.0,0,4,3.946524,0.0,0.0,10.0,4,3.485797,0.0,0.0,50,4,2.066489,0.0,0.0,100,5,0.5,0.0,0.0,10.998,6,0.5,0.0,0.0,18855,0,0,0,0,0,0,0,0,0,0
job-4384c458,0,1,0.0,0.0,0.0,0,2,0.5,34.737665791993294,-42.05104365658565,0,3,1.0,0.0,0.0,0,5,0.867182,0.0,0.0,0.876,6,0.2,0.0,0.0,253,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-32a5d7ee,1,1,0.0,0.0,0.0,0,2,0.5,38.28096148570127,121.72137385629651,0,3,1.0,0.0,0.0,0,4,3.144049,0.0,0.0,10.0,4,2.312036,0.0,0.0,50,4,3.152188,0.0,0.0,100,5,0.5,0.0,0.0,10.108,6,0.5,0.0,0.0,10509,0,0,0,0,0,0,0,0,0,0
job-0acdef73,0,1,0.0,0.0,0.0,0,2,0.5,-7.684346021031722,160.9182704731696,0,3,1.0,0.0,0.0,0,5,0.639096,0.0,0.0,1.017,6,0.2,0.0,0.0,247,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-a9c00297,1,1,0.0,0.0,0.0,0,2,0.5,38.28439539457328,121.74233889193297,0,3,1.0,0.0,0.0,0,4,2.351675,0.0,0.0,10.0,4,3.876709,0.0,0.0,50,4,2.676542,0.0,0.0,100,5,0.5,0.0,0.0,10.404,6,0.5,0.0,0.0,8275,0,0,0,0,0,0,0,0,0,0
job-42b88428,0,1,0.0,0.0,0.0,0,2,0.5,-32.516643634143506,69.80773649827634,0,3,1.0,0.0,0.0,0,5,1.333124,0.0,0.0,1.486,6,0.2,0.0,0.0,422,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-9c7f3a4a,0,1,0.0,0.0,0.0,0,2,0.5,-10.080410519896741,162.24700629479867,0,3,1.0,0.0,0.0,0,5,1.169087,0.0,0.0,0.648,6,0.2,0.0,0.0,414,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-a762bfe5,0,1,0.0,0.0,0.0,0,2,0.5,-29.985084268163817,68.24205252815341,0,3,1.0,0.0,0.0,0,5,0.830001,0.0,0.0,1.274,6,0.2,0.0,0.0,121,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-5d5fd9c5,0,1,0.0,0.0,0.0,0,2,0.5,-8.696236251853476,160.64665019967043,0,3,1.0,0.0,0.0,0,5,0.802168,0.0,0.0,0.538,6,0.2,0.0,0.0,214,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-ffe2e0b9,0,1,0.0,0.0,0.0,0,2,0.5,-9.222846692019877,160.30962122049633,0,3,1.0,0.0,0.0,0,5,1.353039,0.0,0.0,1.426,6,0.2,0.0,0.0,194,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-b7bcfc75,0,1,0.0,0.0,0.0,0,2,0.5,-9.72315650597847,161.20708484467588,0,3,1.0,0.0,0.0,0,5,0.775378,0.0,0.0,0.538,6,0.2,0.0,0.0,312,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-34939318,0,1,0.0,0.0,0.0,0,2,0.5,-8.05763427138946,162.71695061896446,0,3,1.0,0.0,0.0,0,5,0.86979,0.0,0.0,1.376,6,0.2,0.0,0.0,447,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-deed4081,1,1,0.0,0.0,0.0,0,2,0.5,38.210509419411366,121.7146545541857,0,3,1.0,0.0,0.0,0,4,3.479065,0.0,0.0,10.0,4,2.801749,0.0,0.0,50,4,2.848197,0.0,0.0,100,5,0.5,0.0,0.0,10.629,6,0.5,0.0,0.0,17922,0,0,0,0,0,0,0,0,0,0
job-0f553303,0,1,0.0,0.0,0.0,0,2,0.5,-31.78036515330288,70.3390400670994,0,3,1.0,0.0,0.0,0,5,1.169925,0.0,0.0,0.744,6,0.2,0.0,0.0,19,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-af6ecb02,0,1,0.0,0.0,0.0,0,2,0.5,-30.37075117819699,71.01366184875448,0,3,1.0,0.0,0.0,0,5,1.333135,0.0,0.0,1.454,6,0.2,0.0,0.0,200,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-bc60db66,0,1,0.0,0.0,0.0,0,2,0.5,34.66729838394522,-41.61626619779561,0,3,1.0,0.0,0.0,0,5,0.973664,0.0,0.0,1.34,6,0.2,0.0,0.0,460,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-0f2e0005,0,1,0.0,0.0,0.0,0,2,0.5,-7.796163677437258,163.08971134016141,0,3,1.0,0.0,0.0,0,5,0.845062,0.0,0.0,0.858,6,0.2,0.0,0.0,271,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-8e0024ad,0,1,0.0,0.0,0.0,0,2,0.5,33.18391982079581,-41.5368497405319,0,3,1.0,0.0,0.0,0,5,0.888065,0.0,0.0,1.203,6,0.2,0.0,0.0,329,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-870723a0,1,1,0.0,0.0,0.0,0,2,0.5,38.29339434998734,121.75923519744268,0,3,1.0,0.0,0.0,0,4,2.501688,0.0,0.0,10.0,4,3.74934,0.0,0.0,50,4,3.152397,0.0,0.0,100,5,0.5,0.0,0.0,10.903,6,0.5,0.0,0.0,6620,0,0,0,0,0,0,0,0,0,0
job-412f14f4,0,1,0.0,0.0,0.0,0,2,0.5,-10.42473657860825,163.38843832692436,0,3,1.0,0.0,0.0,0,5,1.027721,0.0,0.0,1.069,6,0.2,0.0,0.0,133,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
job-22cca6cc,1,1,0.0,0.0,0.0,0,2,0.5,38.26862221146431,121.71915970577015,0,3,1.0,0.0,0.0,0,4,2.142398,0.0,0.0,10.0,4,2.048982,0.0,0.0,50,4,3.340465,0.0,0.0,100,5,0.5,0.0,0.0,9.031,6,0.5,0.0,0.0,6382,0,0,0,0,0,0,0,0,0,0
job-34c7cf8d,1,1,0.0,0.0,0.0,0,2,0.5,38.25007282576996,121.75123733081551,0,3,1.0,0.0,0.0,0,4,2.84131,0.0,0.0,10.0,4,2.102043,0.0,0.0,50,4,2.325349,0.0,0.0,100,5,0.5,0.0,0.0,8.768,6,0.5,0.0,0.0,9689,0,0,0,0,0,0,0,0,0,0
job-9bb34650,1,1,0.0,0.0,0.0,0,2,0.5,38.243525344916435,121.75638887644081,0,3,1.0,0.0,0.0,0,4,3.21765,0.0,0.0,10.0,4,2.704543,0.0,0.0,50,4,3.948203,0.0,0.0,100,5,0.5,0.0,0.0,11.37,6,0.5,0.0,0.0,6582,0,0,0,0,0,0,0,0,0,0
